# SubTerra — Backend Python Dependencies
# Install with: pip install -r requirements.txt

# ── Web Framework ────────────────────────────────────────────
fastapi>=0.115.0              # Web framework
uvicorn[standard]>=0.30.0     # ASGI server to run FastAPI

# ── Database ─────────────────────────────────────────────────
sqlalchemy>=2.0.36            # ORM — talk to database with Python
alembic>=1.13.0               # Database migrations
psycopg2-binary>=2.9.9        # PostgreSQL driver

# ── Cache ────────────────────────────────────────────────────
redis>=5.0.1                  # Redis client
fastapi-cache2>=0.2.2         # Cache API responses automatically

# ── Data Processing ──────────────────────────────────────────
pandas>=2.2.3                 # Data manipulation
numpy>=2.1.0                  # Numerical operations
scipy>=1.14.0                 # Statistical analysis (trend detection)
scikit-learn>=1.5.0           # ML models for recharge estimation

# ── HTTP / Scraping ──────────────────────────────────────────
requests>=2.32.0              # HTTP requests to India-WRIS
httpx>=0.27.0                 # Async HTTP (used by FastAPI testing)
beautifulsoup4>=4.12.3        # HTML parsing if needed

# ── Scheduling ───────────────────────────────────────────────
apscheduler>=3.10.4           # Schedule data fetches every 6 hours

# ── Validation ───────────────────────────────────────────────
pydantic>=2.9.0               # Data validation (built into FastAPI)
pydantic-settings>=2.5.0      # Load config from .env file

# ── Security ─────────────────────────────────────────────────
python-jose[cryptography]>=3.3.0   # JWT tokens
passlib[bcrypt]>=1.7.4             # Password hashing

# ── Utilities ────────────────────────────────────────────────
python-dotenv>=1.0.1          # Load .env file
python-multipart>=0.0.9       # File uploads
pytz>=2024.1                  # Timezone handling

# ── Testing ──────────────────────────────────────────────────
pytest>=8.0.0                 # Test runner
pytest-asyncio>=0.23.0        # Async test support
pytest-cov>=5.0.0             # Test coverage reports
